name;tags;time;abrir_molde;altura_molde;amortecimento_atingido;atributo_de_qualidade;compactacao;comutacao_v_p;contador_de_ciclo_total;curso_de_compactacao;curso_tensao_1;curso_tensao_2;curso_tensao_3;curso_tensao_4;dd_mm_yyyy_hh_mm_ss;dosagem;ejector_avancar;ejector_recuar;espessura_bolacha;estender_nucleos_antes_molde;estender_nucleos_depois_molde;extraccao;fase_de_compactacao_e_solidificacao;fase_de_enchimento;fechar_o_molde;file;final_curso_injecao;final_enchimento_molde;fk_sensor_de_temperatura_1;fk_sensor_de_temperatura_2;fluxo_circuito_fixo_3;fluxo_circuito_movel_4;fluxo_circuito_movel_5;forca_de_fecho;inserir;longtext;metal_na_alimentacao;metal_na_alimentacs_cf;numero_de_ciclo_actual;operacao_manual;p_max_metal_fase_compact;p_n_com_acu_carregado;p_n_com_multi_carregado;pistao_de_injecao_s_cf;pressao_metal_apos_t_r1;pressao_metal_apos_t_r2;pressao_metal_s_cf;pulverizacao;recolher_nucleos_antes_molde;recolher_nucleos_depois_molde;shift_cycle_counter;spec;temp_bloq1_em_inicio_gk;temp_bloq2_em_inicio_gk;temp_bloq3_em_inicio_gk;temp_bloq4_em_inicio_gk;temp_bloq5_em_inicio_gk;temp_bloq6_em_inicio_gk;temp_bloq7_em_inicio_gk;temperatura_metal_no_forno;temperatura_placa_de_fixacao_fixa_circuito_1;temperatura_placa_de_fixacao_movel_circuito_3;tempo_ate_fin_enchmolde;tempo_de_ciclo;tempo_de_enchimento_molde;tempo_de_injecao;tempo_pressao_total;ultimo_criterio_de_comut;vacuo_1_pvac_no_ponto_a;vacuo_1_pvac_no_ponto_b
db_buhler_1_dsp;;1,5968E+18;14.31;1596.5;986; OK;0;1022;193076;36;2.7;2.6;2.6;2.3;13/05/2020 11:44;5.15;1.79;1.26;29;3.19;2.1;26.16;12.61;4.5;8.31;dsp_parametros_60.txt;1046;1010;38;28;82.5;41.5;73.8;22042;6.68;1;628;53.1;184233;0;767;176;170;3.98;750;191;67;29.68;12.03;0.96;180;data;166;'-13;151;61;127;125;124;685;0;0;3.447;94.6;0.108;4.612;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.36;1596.5;986; OK;0;1022;193077;35;2.7;2.7;2.6;2.3;13/05/2020 11:46;5.13;1.82;1.24;29;3.2;2.09;25.9;12.61;4.52;8.3;dsp_parametros_60.txt;1046;1011;38;27;82.6;42.1;74.9;22009;6.64;2;629;53.2;184234;0;767;176;170;3.99;750;191;66;29.86;12.01;0.96;181;data;166;'-13;152;61;127;125;124;685;0;0;3.459;94.5;0.108;4.582;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.4;1596.5;986; OK;0;1022;193079;35;2.6;2.6;2.5;2.2;13/05/2020 11:49;5.13;1.79;1.24;29;3.18;2.09;25.96;12.61;4.52;8.37;dsp_parametros_60.txt;1046;1011;37;26;81.1;41.7;73.5;22027;6.66;4;629;53.1;184236;0;767;176;170;3.98;750;190;67;29.9;12.03;0.96;183;data;166;'-13;151;61;127;125;124;685;0;0;3.455;94.7;0.108;4.388;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.36;1596.5;986; OK;0;1022;193078;36;2.7;2.6;2.6;2.3;13/05/2020 11:48;5.12;1.8;1.25;29;3.19;2.09;26.06;12.62;4.52;8.3;dsp_parametros_60.txt;1046;1010;38;27;82.2;41.8;73.4;22040;6.66;3;628;53.2;184235;0;766;176;170;3.99;750;191;67;30.24;12.03;0.96;182;data;166;'-13;151;61;127;125;124;685;0;0;3.455;95;0.108;4.729;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.54;1596.5;986; OK;0;1021;193082;35;2.7;2.6;2.6;2.3;13/05/2020 11:54;5.12;1.8;1.24;30;3.19;2.12;26.06;12.61;4.53;8.33;dsp_parametros_60.txt;1045;1010;35;24;82.3;40.9;74.9;22045;6.68;7;628;53.2;184239;0;767;176;170;3.99;749;191;65;29.6;12.03;0.96;186;data;166;'-13;151;61;127;125;124;686;0;0;3.468;94.4;0.108;4.725;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.4;1596.5;986; OK;0;1020;193085;36;2.6;2.6;2.5;2.2;13/05/2020 11:59;5.13;1.83;1.25;30;3.19;2.08;26.22;12.62;4.52;8.33;dsp_parametros_60.txt;1045;1009;37;26;83.1;41.4;73.2;22063;6.74;10;627;53.2;184242;0;767;176;170;3.99;749;188;65;30.22;12.11;0.96;3;data;166;'-13;150;61;126;125;124;686;0;0;3.456;95.3;0.108;4.677;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.55;1596.5;986; OK;0;1023;193083;36;2.7;2.7;2.6;2.3;13/05/2020 11:55;5.12;1.8;1.24;28;3.18;2.11;26.2;12.61;4.54;8.39;dsp_parametros_60.txt;1047;1011;35;24;81.8;41.1;74.1;22042;6.72;8;629;53.2;184240;0;767;176;170;3.99;751;190;65;29.86;12.06;0.96;1;data;166;'-13;151;61;126;125;124;686;0;0;3.479;94.9;0.108;4.767;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.49;1596.5;986; OK;0;1021;193090;36;2.7;2.6;2.6;2.2;13/05/2020 12:07;5.13;1.82;1.25;29;3.19;2.11;26.08;12.62;4.53;8.34;dsp_parametros_60.txt;1046;1010;37;26;82;41.6;73.7;22030;6.72;15;628;53.2;184247;0;766;176;170;3.99;749;192;66;29.52;12.09;0.96;8;data;166;'-13;152;61;127;125;125;683;0;0;3.47;94.5;0.108;4.815;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.42;1596.5;985; OK;0;1020;193092;35;2.7;2.6;2.6;2.2;13/05/2020 12:10;5.13;1.83;1.24;31;3.18;2.08;26.1;12.61;4.5;8.31;dsp_parametros_60.txt;1044;1009;38;27;82.8;41.7;74.4;22064;6.72;17;627;53.2;184249;0;767;176;170;3.99;750;189;65;29.54;12.08;0.96;10;data;167;'-13;152;62;127;125;125;685;0;0;3.435;94.4;0.108;4.417;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.37;1596.5;986; OK;0;1022;193089;35;2.7;2.6;2.6;2.2;13/05/2020 12:05;5.13;1.8;1.24;29;3.2;2.09;26.02;12.62;4.53;8.33;dsp_parametros_60.txt;1046;1011;37;26;82.4;41.7;73.2;22039;6.72;14;629;53.1;184246;0;766;176;170;3.98;750;193;66;29.8;12.07;0.96;7;data;166;'-13;151;61;127;125;124;684;0;0;3.463;94.6;0.108;4.703;0;3;3300;3300
